Name,Code,date_recorded,gold_production
SA,ZAF,1968,967
SA,ZAF,1969,970
SA,ZAF,1970,1002
SA,ZAF,1971,976
SA,ZAF,1972,908
SA,ZAF,1973,856
SA,ZAF,1974,760
SA,ZAF,1975,713
SA,ZAF,1976,713
SA,ZAF,1977,700
SA,ZAF,1978,704
SA,ZAF,1979,704
SA,ZAF,1980,673
SA,ZAF,1981,656
SA,ZAF,1982,663
SA,ZAF,1983,680
SA,ZAF,1984,683
SA,ZAF,1985,678
SA,ZAF,1986,642
SA,ZAF,1987,602
SA,ZAF,1988,618
SA,ZAF,1989,606
SA,ZAF,1990,603
SA,ZAF,1991,599
SA,ZAF,1992,614
SA,ZAF,1993,619
SA,ZAF,1994,580
SA,ZAF,1995,524
SA,ZAF,1996,498
SA,ZAF,1997,491
SA,ZAF,1998,465
SA,ZAF,1999,451
SA,ZAF,2000,431
SA,ZAF,2001,395
SA,ZAF,2002,399
SA,ZAF,2003,376
SA,ZAF,2004,342
SA,ZAF,2005,290
SA,ZAF,2006,270
SA,ZAF,2007,250
SA,ZAF,2008,210
SA,ZAF,2009,200
SA,ZAF,2010,190
SA,ZAF,2011,180
SA,ZAF,2012,154
SA,ZAF,2013,160
SA,ZAF,2014,152
SA,ZAF,2015,145
SK,KOR,1681,0
SK,KOR,1682,0
SK,KOR,1683,0
SK,KOR,1684,0
SK,KOR,1685,0
SK,KOR,1686,0
SK,KOR,1687,0
SK,KOR,1688,0
SK,KOR,1689,0
SK,KOR,1690,0
SK,KOR,1691,0
SK,KOR,1692,0
SK,KOR,1693,0
SK,KOR,1694,0
SK,KOR,1695,0
SK,KOR,1696,0
SK,KOR,1697,0
SK,KOR,1698,0
SK,KOR,1699,0
SK,KOR,1700,0
SK,KOR,1701,0
SK,KOR,1702,0
SK,KOR,1703,0
SK,KOR,1704,0
SK,KOR,1705,0
SK,KOR,1706,0
SK,KOR,1707,0
SK,KOR,1708,0
SK,KOR,1709,0
SK,KOR,1710,0
SK,KOR,1711,0
SK,KOR,1712,0
SK,KOR,1713,0
SK,KOR,1714,0
SK,KOR,1715,0
SK,KOR,1716,0
SK,KOR,1717,0
SK,KOR,1718,0
SK,KOR,1719,0
SK,KOR,1720,0
SK,KOR,1721,0
SK,KOR,1722,0
SK,KOR,1723,0
SK,KOR,1724,0
SK,KOR,1725,0
SK,KOR,1726,0
SK,KOR,1727,0
SK,KOR,1728,0
SK,KOR,1729,0
SK,KOR,1730,0
SK,KOR,1731,0
SK,KOR,1732,0
SK,KOR,1733,0
SK,KOR,1734,0
SK,KOR,1735,0
SK,KOR,1736,0
SK,KOR,1737,0
SK,KOR,1738,0
SK,KOR,1739,0
SK,KOR,1740,0
SK,KOR,1741,0
SK,KOR,1742,0
SK,KOR,1743,0
SK,KOR,1744,0
SK,KOR,1745,0
SK,KOR,1746,0
SK,KOR,1747,0
SK,KOR,1748,0
SK,KOR,1749,0
SK,KOR,1750,0
SK,KOR,1751,0
SK,KOR,1752,0
SK,KOR,1753,0
SK,KOR,1754,0
SK,KOR,1755,0
SK,KOR,1756,0
SK,KOR,1757,0
SK,KOR,1758,0
SK,KOR,1759,0
SK,KOR,1760,0
SK,KOR,1761,0
SK,KOR,1762,0
SK,KOR,1763,0
SK,KOR,1764,0
SK,KOR,1765,0
SK,KOR,1766,0
SK,KOR,1767,0
SK,KOR,1768,0
SK,KOR,1769,0
SK,KOR,1770,0
SK,KOR,1771,0
SK,KOR,1772,0
SK,KOR,1773,0
SK,KOR,1774,0
SK,KOR,1775,0
SK,KOR,1776,0
SK,KOR,1777,0
SK,KOR,1778,0
SK,KOR,1779,0
SK,KOR,1780,0
SK,KOR,1781,0
SK,KOR,1782,0
SK,KOR,1783,0
SK,KOR,1784,0
SK,KOR,1785,0
SK,KOR,1786,0
SK,KOR,1787,0
SK,KOR,1788,0
SK,KOR,1789,0
SK,KOR,1790,0
SK,KOR,1791,0
SK,KOR,1792,0
SK,KOR,1793,0
SK,KOR,1794,0
SK,KOR,1795,0
SK,KOR,1796,0
SK,KOR,1797,0
SK,KOR,1798,0
SK,KOR,1799,0
SK,KOR,1800,0
SK,KOR,1801,0
SK,KOR,1802,0
SK,KOR,1803,0
SK,KOR,1804,0
SK,KOR,1805,0
SK,KOR,1806,0
SK,KOR,1807,0
SK,KOR,1808,0
SK,KOR,1809,0
SK,KOR,1810,0
SK,KOR,1811,0
SK,KOR,1812,0
SK,KOR,1813,0
SK,KOR,1814,0
SK,KOR,1815,0
SK,KOR,1816,0
SK,KOR,1817,0
SK,KOR,1818,0
SK,KOR,1819,0
SK,KOR,1820,0
SK,KOR,1821,0
SK,KOR,1822,0
SK,KOR,1823,0
SK,KOR,1824,0
SK,KOR,1825,0
SK,KOR,1826,0
SK,KOR,1827,0
SK,KOR,1828,0
SK,KOR,1829,0
SK,KOR,1830,0
SK,KOR,1831,0
SK,KOR,1832,0
SK,KOR,1833,0
SK,KOR,1834,0
SK,KOR,1835,0
SK,KOR,1836,0
SK,KOR,1837,0
SK,KOR,1838,0
SK,KOR,1839,0
SK,KOR,1840,0
SK,KOR,1841,0
SK,KOR,1842,0
SK,KOR,1843,0
SK,KOR,1844,0
SK,KOR,1845,0
SK,KOR,1846,0
SK,KOR,1847,0
SK,KOR,1848,0
SK,KOR,1849,0
SK,KOR,1850,0
SK,KOR,1851,0
SK,KOR,1852,0
SK,KOR,1853,0
SK,KOR,1854,0
SK,KOR,1855,0
SK,KOR,1856,0
SK,KOR,1857,0
SK,KOR,1858,0
SK,KOR,1859,0
SK,KOR,1860,0
SK,KOR,1861,0
SK,KOR,1862,0
SK,KOR,1863,0
SK,KOR,1864,0
SK,KOR,1865,0
SK,KOR,1866,0
SK,KOR,1867,0
SK,KOR,1868,0
SK,KOR,1869,0
SK,KOR,1870,0
SK,KOR,1871,0
SK,KOR,1872,0
SK,KOR,1873,0
SK,KOR,1874,0
SK,KOR,1875,0
SK,KOR,1876,0
SK,KOR,1877,0
SK,KOR,1878,0
SK,KOR,1879,0
SK,KOR,1880,0
SK,KOR,1881,0
SK,KOR,1882,0
SK,KOR,1883,0
SK,KOR,1884,0
SK,KOR,1885,0
SK,KOR,1886,0
SK,KOR,1887,0
SK,KOR,1888,0
SK,KOR,1889,0
SK,KOR,1890,0
SK,KOR,1891,1
SK,KOR,1892,1
SK,KOR,1893,1
SK,KOR,1894,1
SK,KOR,1895,0
SK,KOR,1896,1
SK,KOR,1897,2
SK,KOR,1898,2
SK,KOR,1899,3
SK,KOR,1900,3
SK,KOR,1901,4
SK,KOR,1902,0
SK,KOR,1903,0
SK,KOR,1904,0
SK,KOR,1905,0
SK,KOR,1906,0
SK,KOR,1907,0
SK,KOR,1908,0
SK,KOR,1909,0
SK,KOR,1910,7
SK,KOR,1911,4
SK,KOR,1912,7
SK,KOR,1913,5
SK,KOR,1914,5
SK,KOR,1915,6
SK,KOR,1916,7
SK,KOR,1917,6
SK,KOR,1918,5
SK,KOR,1919,3
SK,KOR,1920,2
SK,KOR,1921,4
SK,KOR,1922,4
SK,KOR,1923,3
SK,KOR,1924,4
SK,KOR,1925,5
SK,KOR,1926,7
SK,KOR,1927,6
SK,KOR,1928,5
SK,KOR,1929,6
SK,KOR,1930,6
SK,KOR,1931,9
SK,KOR,1932,10
SK,KOR,1933,12
SK,KOR,1934,12
SK,KOR,1935,15
SK,KOR,1936,18
SK,KOR,1937,23
SK,KOR,1938,28
SK,KOR,1939,29
SK,KOR,1940,25
SK,KOR,1941,26
SK,KOR,1942,24
SK,KOR,1943,15
SK,KOR,1944,8
SK,KOR,1945,3
SK,KOR,1946,6
SK,KOR,1947,10
SK,KOR,1948,0
SK,KOR,1949,0
SK,KOR,1950,1
SK,KOR,1951,0
SK,KOR,1952,1
SK,KOR,1953,1
SK,KOR,1954,2
SK,KOR,1955,2
SK,KOR,1956,2
SK,KOR,1957,2
SK,KOR,1958,2
SK,KOR,1959,2
SK,KOR,1960,2
SK,KOR,1961,3
SK,KOR,1962,2
SK,KOR,1963,3
SK,KOR,1964,2
SK,KOR,1965,2
SK,KOR,1966,2
SK,KOR,1967,2
SK,KOR,1968,2
SK,KOR,1969,2
SK,KOR,1970,2
SK,KOR,1971,1
SK,KOR,1972,1
SK,KOR,1973,0
SK,KOR,1974,1
SK,KOR,1975,0
SK,KOR,1976,1
SK,KOR,1977,1
SK,KOR,1978,1
SK,KOR,1979,1
SK,KOR,1980,1
SK,KOR,1981,1
SK,KOR,1982,2
SK,KOR,1983,2
SK,KOR,1984,3
SK,KOR,1985,2
SK,KOR,1986,5
SK,KOR,1987,8
SK,KOR,1988,11
SK,KOR,1989,14
SK,KOR,1990,21
SK,KOR,1991,21
SK,KOR,1992,23
SK,KOR,1993,10
SK,KOR,1994,10
SK,KOR,1995,13
SK,KOR,1996,14
SK,KOR,1997,15
SK,KOR,1998,23
SK,KOR,1999,26
SK,KOR,2000,0
SK,KOR,2001,0
SK,KOR,2002,0
SK,KOR,2003,1
SK,KOR,2004,1
SK,KOR,2005,0
SK,KOR,2006,0
SK,KOR,2007,0
SK,KOR,2008,0
SK,KOR,2009,0
SK,KOR,2010,0
SK,KOR,2011,0
SK,KOR,2012,0
SK,KOR,2013,0
SK,KOR,2014,0
SK,KOR,2015,0
Thailand,THA,1681,0
Thailand,THA,1682,0
Thailand,THA,1683,0
Thailand,THA,1684,0
Thailand,THA,1685,0
Thailand,THA,1686,0
Thailand,THA,1687,0
Thailand,THA,1688,0
Thailand,THA,1689,0
Thailand,THA,1690,0
Thailand,THA,1691,0
Thailand,THA,1692,0
Thailand,THA,1693,0
Thailand,THA,1694,0
Thailand,THA,1695,0
Thailand,THA,1696,0
Thailand,THA,1697,0
Thailand,THA,1698,0
Thailand,THA,1699,0
Thailand,THA,1700,0
Thailand,THA,1701,0
Thailand,THA,1702,0
Thailand,THA,1703,0
Thailand,THA,1704,0
Thailand,THA,1705,0
Thailand,THA,1706,0
Thailand,THA,1707,0
Thailand,THA,1708,0
Thailand,THA,1709,0
Thailand,THA,1710,0
Thailand,THA,1711,0
Thailand,THA,1712,0
Thailand,THA,1713,0
Thailand,THA,1714,0
Thailand,THA,1715,0
Thailand,THA,1716,0
Thailand,THA,1717,0
Thailand,THA,1718,0
Thailand,THA,1719,0
Thailand,THA,1720,0
Thailand,THA,1721,0
Thailand,THA,1722,0
Thailand,THA,1723,0
Thailand,THA,1724,0
Thailand,THA,1725,0
Thailand,THA,1726,0
Thailand,THA,1727,0
Thailand,THA,1728,0
Thailand,THA,1729,0
Thailand,THA,1730,0
Thailand,THA,1731,0
Thailand,THA,1732,0
Thailand,THA,1733,0
Thailand,THA,1734,0
Thailand,THA,1735,0
Thailand,THA,1736,0
Thailand,THA,1737,0
Thailand,THA,1738,0
Thailand,THA,1739,0
Thailand,THA,1740,0
Thailand,THA,1741,0
Thailand,THA,1742,0
Thailand,THA,1743,0
Thailand,THA,1744,0
Thailand,THA,1745,0
Thailand,THA,1746,0
Thailand,THA,1747,0
Thailand,THA,1748,0
Thailand,THA,1749,0
Thailand,THA,1750,0
Thailand,THA,1751,0
Thailand,THA,1752,0
Thailand,THA,1753,0
Thailand,THA,1754,0
Thailand,THA,1755,0
Thailand,THA,1756,0
Thailand,THA,1757,0
Thailand,THA,1758,0
Thailand,THA,1759,0
Thailand,THA,1760,0
Thailand,THA,1761,0
Thailand,THA,1762,0
Thailand,THA,1763,0
Thailand,THA,1764,0
Thailand,THA,1765,0
Thailand,THA,1766,0
Thailand,THA,1767,0
Thailand,THA,1768,0
Thailand,THA,1769,0
Thailand,THA,1770,0
Thailand,THA,1771,0
Thailand,THA,1772,0
Thailand,THA,1773,0
Thailand,THA,1774,0
Thailand,THA,1775,0
Thailand,THA,1776,0
Thailand,THA,1777,0
Thailand,THA,1778,0
Thailand,THA,1779,0
Thailand,THA,1780,0
Thailand,THA,1781,0
Thailand,THA,1782,0
Thailand,THA,1783,0
Thailand,THA,1784,0
Thailand,THA,1785,0
Thailand,THA,1786,0
Thailand,THA,1787,0
Thailand,THA,1788,0
Thailand,THA,1789,0
Thailand,THA,1790,0
Thailand,THA,1791,0
Thailand,THA,1792,0
Thailand,THA,1793,0
Thailand,THA,1794,0
Thailand,THA,1795,0
Thailand,THA,1796,0
Thailand,THA,1797,0
Thailand,THA,1798,0
Thailand,THA,1799,0
Thailand,THA,1800,0
Thailand,THA,1801,0
Thailand,THA,1802,0
Thailand,THA,1803,0
Thailand,THA,1804,0
Thailand,THA,1805,0
Thailand,THA,1806,0
Thailand,THA,1807,0
Thailand,THA,1808,0
Thailand,THA,1809,0
Thailand,THA,1810,0
Thailand,THA,1811,0
Thailand,THA,1812,0
Thailand,THA,1813,0
Thailand,THA,1814,0
Thailand,THA,1815,0
Thailand,THA,1816,0
Thailand,THA,1817,0
Thailand,THA,1818,0
Thailand,THA,1819,0
Thailand,THA,1820,0
Thailand,THA,1821,0
Thailand,THA,1822,0
Thailand,THA,1823,0
Thailand,THA,1824,0
Thailand,THA,1825,0
Thailand,THA,1826,0
Thailand,THA,1827,0
Thailand,THA,1828,0
Thailand,THA,1829,0
Thailand,THA,1830,0
Thailand,THA,1831,0
Thailand,THA,1832,0
Thailand,THA,1833,0
Thailand,THA,1834,0
Thailand,THA,1835,0
Thailand,THA,1836,0
Thailand,THA,1837,0
Thailand,THA,1838,0
Thailand,THA,1839,0
Thailand,THA,1840,0
Thailand,THA,1841,0
Thailand,THA,1842,0
Thailand,THA,1843,0
Thailand,THA,1844,0
Thailand,THA,1845,0
Thailand,THA,1846,0
Thailand,THA,1847,0
Thailand,THA,1848,0
Thailand,THA,1849,0
Thailand,THA,1850,0
Thailand,THA,1851,0
Thailand,THA,1852,0
Thailand,THA,1853,0
Thailand,THA,1854,0
Thailand,THA,1855,0
Thailand,THA,1856,0
Thailand,THA,1857,0
Thailand,THA,1858,0
Thailand,THA,1859,0
Thailand,THA,1860,0
Thailand,THA,1861,0
Thailand,THA,1862,0
Thailand,THA,1863,0
Thailand,THA,1864,0
Thailand,THA,1865,0
Thailand,THA,1866,0
Thailand,THA,1867,0
Thailand,THA,1868,0
Thailand,THA,1869,0
Thailand,THA,1870,0
Thailand,THA,1871,0
Thailand,THA,1872,0
Thailand,THA,1873,0
Thailand,THA,1874,0
Thailand,THA,1875,0
Thailand,THA,1876,0
Thailand,THA,1877,0
Thailand,THA,1878,0
Thailand,THA,1879,0
Thailand,THA,1880,0
Thailand,THA,1881,0
Thailand,THA,1882,0
Thailand,THA,1883,0
Thailand,THA,1884,0
Thailand,THA,1885,0
Thailand,THA,1886,0
Thailand,THA,1887,0
Thailand,THA,1888,0
Thailand,THA,1889,0
Thailand,THA,1890,0
Thailand,THA,1891,0
Thailand,THA,1892,0
Thailand,THA,1893,0
Thailand,THA,1894,0
Thailand,THA,1895,0
Thailand,THA,1896,0
Thailand,THA,1897,0
Thailand,THA,1898,0
Thailand,THA,1899,0
Thailand,THA,1900,0
Thailand,THA,1901,0
Thailand,THA,1902,0
Thailand,THA,1903,0
Thailand,THA,1904,0
Thailand,THA,1905,0
Thailand,THA,1906,0
Thailand,THA,1907,0
Thailand,THA,1908,0
Thailand,THA,1909,0
Thailand,THA,1910,0
Thailand,THA,1911,0
Thailand,THA,1912,0
Thailand,THA,1913,0
Thailand,THA,1914,0
Thailand,THA,1915,0
Thailand,THA,1916,0
Thailand,THA,1917,0
Thailand,THA,1918,0
Thailand,THA,1919,0
Thailand,THA,1920,0
Thailand,THA,1921,0
Thailand,THA,1922,0
Thailand,THA,1923,0
Thailand,THA,1924,0
Thailand,THA,1925,0
Thailand,THA,1926,0
Thailand,THA,1927,0
Thailand,THA,1928,0
Thailand,THA,1929,0
Thailand,THA,1930,0
Thailand,THA,1931,0
Thailand,THA,1932,0
Thailand,THA,1933,0
Thailand,THA,1934,0
Thailand,THA,1935,0
Thailand,THA,1936,0
Thailand,THA,1937,0
Thailand,THA,1938,0
Thailand,THA,1939,0
Thailand,THA,1940,0
Thailand,THA,1941,0
Thailand,THA,1942,0
Thailand,THA,1943,0
Thailand,THA,1944,0
Thailand,THA,1945,0
Thailand,THA,1946,0
Thailand,THA,1947,0
Thailand,THA,1948,0
Thailand,THA,1949,0
Thailand,THA,1950,0
Thailand,THA,1951,0
Thailand,THA,1952,0
Thailand,THA,1953,0
Thailand,THA,1954,0
Thailand,THA,1955,0
Thailand,THA,1956,0
Thailand,THA,1957,0
Thailand,THA,1958,0
Thailand,THA,1959,0
Thailand,THA,1960,0
Thailand,THA,1961,0
Thailand,THA,1962,0
Thailand,THA,1963,0
Thailand,THA,1964,0
Thailand,THA,1965,0
Thailand,THA,1966,0
Thailand,THA,1967,0
Thailand,THA,1968,0
Thailand,THA,1969,0
Thailand,THA,1970,0
Thailand,THA,1971,0
Thailand,THA,1972,0
Thailand,THA,1973,0
Thailand,THA,1974,0
Thailand,THA,1975,0
Thailand,THA,1976,0
Thailand,THA,1977,0
Thailand,THA,1978,0
Thailand,THA,1979,0
Thailand,THA,1980,0
Thailand,THA,1981,0
Thailand,THA,1982,0
Thailand,THA,1983,0
Thailand,THA,1984,0
Thailand,THA,1985,0
Thailand,THA,1986,0
Thailand,THA,1987,0
Thailand,THA,1988,0
Thailand,THA,1989,0
Thailand,THA,1990,0
Thailand,THA,1991,0
Thailand,THA,1992,0
Thailand,THA,1993,0
Thailand,THA,1994,0
Thailand,THA,1995,0
Thailand,THA,1996,0
Thailand,THA,1997,0
Thailand,THA,1998,0
Thailand,THA,1999,0
Thailand,THA,2000,0
Thailand,THA,2001,0
Thailand,THA,2002,5
Thailand,THA,2003,4
Thailand,THA,2004,5
Thailand,THA,2005,4
Thailand,THA,2006,4
Thailand,THA,2007,3
Thailand,THA,2008,3
Thailand,THA,2009,5
Thailand,THA,2010,4
Thailand,THA,2011,6
Thailand,THA,2012,9
Thailand,THA,2013,4
Thailand,THA,2014,5
Thailand,THA,2015,3
Turkey,TUR,1681,0
Turkey,TUR,1682,0
Turkey,TUR,1683,0
Turkey,TUR,1684,0
Turkey,TUR,1685,0
Turkey,TUR,1686,0
Turkey,TUR,1687,0
Turkey,TUR,1688,0
Turkey,TUR,1689,0
Turkey,TUR,1690,0
Turkey,TUR,1691,0
Turkey,TUR,1692,0
Turkey,TUR,1693,0
Turkey,TUR,1694,0
Turkey,TUR,1695,0
Turkey,TUR,1696,0
Turkey,TUR,1697,0
Turkey,TUR,1698,0
Turkey,TUR,1699,0
Turkey,TUR,1700,0
Turkey,TUR,1701,0
Turkey,TUR,1702,0
Turkey,TUR,1703,0
Turkey,TUR,1704,0
Turkey,TUR,1705,0
Turkey,TUR,1706,0
Turkey,TUR,1707,0
Turkey,TUR,1708,0
Turkey,TUR,1709,0
Turkey,TUR,1710,0
Turkey,TUR,1711,0
Turkey,TUR,1712,0
Turkey,TUR,1713,0
Turkey,TUR,1714,0
Turkey,TUR,1715,0
Turkey,TUR,1716,0
Turkey,TUR,1717,0
Turkey,TUR,1718,0
Turkey,TUR,1719,0
Turkey,TUR,1720,0
Turkey,TUR,1721,0
Turkey,TUR,1722,0
Turkey,TUR,1723,0
Turkey,TUR,1724,0
Turkey,TUR,1725,0
Turkey,TUR,1726,0
Turkey,TUR,1727,0
Turkey,TUR,1728,0
Turkey,TUR,1729,0
Turkey,TUR,1730,0
Turkey,TUR,1731,0
Turkey,TUR,1732,0
Turkey,TUR,1733,0
Turkey,TUR,1734,0
Turkey,TUR,1735,0
Turkey,TUR,1736,0
Turkey,TUR,1737,0
Turkey,TUR,1738,0
Turkey,TUR,1739,0
Turkey,TUR,1740,0
Turkey,TUR,1741,0
Turkey,TUR,1742,0
Turkey,TUR,1743,0
Turkey,TUR,1744,0
Turkey,TUR,1745,0
Turkey,TUR,1746,0
Turkey,TUR,1747,0
Turkey,TUR,1748,0
Turkey,TUR,1749,0
Turkey,TUR,1750,0
Turkey,TUR,1751,0
Turkey,TUR,1752,0
Turkey,TUR,1753,0
Turkey,TUR,1754,0
Turkey,TUR,1755,0
Turkey,TUR,1756,0
Turkey,TUR,1757,0
Turkey,TUR,1758,0
Turkey,TUR,1759,0
Turkey,TUR,1760,0
Turkey,TUR,1761,0
Turkey,TUR,1762,0
Turkey,TUR,1763,0
Turkey,TUR,1764,0
Turkey,TUR,1765,0
Turkey,TUR,1766,0
Turkey,TUR,1767,0
Turkey,TUR,1768,0
Turkey,TUR,1769,0
Turkey,TUR,1770,0
Turkey,TUR,1771,0
Turkey,TUR,1772,0
Turkey,TUR,1773,0
Turkey,TUR,1774,0
Turkey,TUR,1775,0
Turkey,TUR,1776,0
Turkey,TUR,1777,0
Turkey,TUR,1778,0
Turkey,TUR,1779,0
Turkey,TUR,1780,0
Turkey,TUR,1781,0
Turkey,TUR,1782,0
Turkey,TUR,1783,0
Turkey,TUR,1784,0
Turkey,TUR,1785,0
Turkey,TUR,1786,0
Turkey,TUR,1787,0
Turkey,TUR,1788,0
Turkey,TUR,1789,0
Turkey,TUR,1790,0
Turkey,TUR,1791,0
Turkey,TUR,1792,0
Turkey,TUR,1793,0
Turkey,TUR,1794,0
Turkey,TUR,1795,0
Turkey,TUR,1796,0
Turkey,TUR,1797,0
Turkey,TUR,1798,0
Turkey,TUR,1799,0
Turkey,TUR,1800,0
Turkey,TUR,1801,0
Turkey,TUR,1802,0
Turkey,TUR,1803,0
Turkey,TUR,1804,0
Turkey,TUR,1805,0
Turkey,TUR,1806,0
Turkey,TUR,1807,0
Turkey,TUR,1808,0
Turkey,TUR,1809,0
Turkey,TUR,1810,0
Turkey,TUR,1811,0
Turkey,TUR,1812,0
Turkey,TUR,1813,0
Turkey,TUR,1814,0
Turkey,TUR,1815,0
Turkey,TUR,1816,0
Turkey,TUR,1817,0
Turkey,TUR,1818,0
Turkey,TUR,1819,0
Turkey,TUR,1820,0
Turkey,TUR,1821,0
Turkey,TUR,1822,0
Turkey,TUR,1823,0
Turkey,TUR,1824,0
Turkey,TUR,1825,0
Turkey,TUR,1826,0
Turkey,TUR,1827,0
Turkey,TUR,1828,0
Turkey,TUR,1829,0
Turkey,TUR,1830,0
Turkey,TUR,1831,0
Turkey,TUR,1832,0
Turkey,TUR,1833,0
Turkey,TUR,1834,0
Turkey,TUR,1835,0
Turkey,TUR,1836,0
Turkey,TUR,1837,0
Turkey,TUR,1838,0
Turkey,TUR,1839,0
Turkey,TUR,1840,0
Turkey,TUR,1841,0
Turkey,TUR,1842,0
Turkey,TUR,1843,0
Turkey,TUR,1844,0
Turkey,TUR,1845,0
Turkey,TUR,1846,0
Turkey,TUR,1847,0
Turkey,TUR,1848,0
Turkey,TUR,1849,0
Turkey,TUR,1850,0
Turkey,TUR,1851,0
Turkey,TUR,1852,0
Turkey,TUR,1853,0
Turkey,TUR,1854,0
Turkey,TUR,1855,0
Turkey,TUR,1856,0
Turkey,TUR,1857,0
Turkey,TUR,1858,0
Turkey,TUR,1859,0
Turkey,TUR,1860,0
Turkey,TUR,1861,0
Turkey,TUR,1862,0
Turkey,TUR,1863,0
Turkey,TUR,1864,0
Turkey,TUR,1865,0
Turkey,TUR,1866,0
Turkey,TUR,1867,0
Turkey,TUR,1868,0
Turkey,TUR,1869,0
Turkey,TUR,1870,0
Turkey,TUR,1871,0
Turkey,TUR,1872,0
Turkey,TUR,1873,0
Turkey,TUR,1874,0
Turkey,TUR,1875,0
Turkey,TUR,1876,0
Turkey,TUR,1877,0
Turkey,TUR,1878,0
Turkey,TUR,1879,0
Turkey,TUR,1880,0
Turkey,TUR,1881,0
Turkey,TUR,1882,0
Turkey,TUR,1883,0
Turkey,TUR,1884,0
Turkey,TUR,1885,0
Turkey,TUR,1886,0
Turkey,TUR,1887,0
Turkey,TUR,1888,0
Turkey,TUR,1889,0
Turkey,TUR,1890,0
Turkey,TUR,1891,0
Turkey,TUR,1892,0
Turkey,TUR,1893,0
Turkey,TUR,1894,0
Turkey,TUR,1895,0
Turkey,TUR,1896,0
Turkey,TUR,1897,0
Turkey,TUR,1898,0
Turkey,TUR,1899,0
Turkey,TUR,1900,0
Turkey,TUR,1901,0
Turkey,TUR,1902,0
Turkey,TUR,1903,0
Turkey,TUR,1904,0
Turkey,TUR,1905,0
Turkey,TUR,1906,0
Turkey,TUR,1907,0
Turkey,TUR,1908,0
Turkey,TUR,1909,0
Turkey,TUR,1910,0
Turkey,TUR,1911,0
Turkey,TUR,1912,0
Turkey,TUR,1913,0
Turkey,TUR,1914,0
Turkey,TUR,1915,0
Turkey,TUR,1916,0
Turkey,TUR,1917,0
Turkey,TUR,1918,0
Turkey,TUR,1919,0
Turkey,TUR,1920,0
Turkey,TUR,1921,0
Turkey,TUR,1922,0
Turkey,TUR,1923,0
Turkey,TUR,1924,0
Turkey,TUR,1925,0
Turkey,TUR,1926,0
Turkey,TUR,1927,0
Turkey,TUR,1928,0
Turkey,TUR,1929,0
Turkey,TUR,1930,0
Turkey,TUR,1931,0
Turkey,TUR,1932,0
Turkey,TUR,1933,0
Turkey,TUR,1934,0
Turkey,TUR,1935,0
Turkey,TUR,1936,0
Turkey,TUR,1937,0
Turkey,TUR,1938,0
Turkey,TUR,1939,0
Turkey,TUR,1940,0
Turkey,TUR,1941,0
Turkey,TUR,1942,0
Turkey,TUR,1943,0
Turkey,TUR,1944,0
Turkey,TUR,1945,0
Turkey,TUR,1946,0
Turkey,TUR,1947,0
Turkey,TUR,1948,0
Turkey,TUR,1949,0
Turkey,TUR,1950,0
Turkey,TUR,1951,0
Turkey,TUR,1952,0
Turkey,TUR,1953,0
Turkey,TUR,1954,0
Turkey,TUR,1955,0
Turkey,TUR,1956,0
Turkey,TUR,1957,0
Turkey,TUR,1958,0
Turkey,TUR,1959,0
Turkey,TUR,1960,0
Turkey,TUR,1961,0
Turkey,TUR,1962,0
Turkey,TUR,1963,0
Turkey,TUR,1964,0
Turkey,TUR,1965,0
Turkey,TUR,1966,0
Turkey,TUR,1967,0
Turkey,TUR,1968,0
Turkey,TUR,1969,0
Turkey,TUR,1970,0
Turkey,TUR,1971,0
Turkey,TUR,1972,0
Turkey,TUR,1973,0
Turkey,TUR,1974,0
Turkey,TUR,1975,0
Turkey,TUR,1976,0
Turkey,TUR,1977,0
Turkey,TUR,1978,0
Turkey,TUR,1979,0
Turkey,TUR,1980,0
Turkey,TUR,1981,0
Turkey,TUR,1982,0
Turkey,TUR,1983,0
Turkey,TUR,1984,0
Turkey,TUR,1985,0
Turkey,TUR,1986,0
Turkey,TUR,1987,0
Turkey,TUR,1988,0
Turkey,TUR,1989,0
Turkey,TUR,1990,0
Turkey,TUR,1991,0
Turkey,TUR,1992,0
Turkey,TUR,1993,0
Turkey,TUR,1994,0
Turkey,TUR,1995,1
Turkey,TUR,1996,1
Turkey,TUR,1997,1
Turkey,TUR,1998,1
Turkey,TUR,1999,1
Turkey,TUR,2000,1
Turkey,TUR,2001,1
Turkey,TUR,2002,5
Turkey,TUR,2003,7
Turkey,TUR,2004,5
Turkey,TUR,2005,4
Turkey,TUR,2006,8
Turkey,TUR,2007,10
Turkey,TUR,2008,11
Turkey,TUR,2009,14
Turkey,TUR,2010,16
Turkey,TUR,2011,23
Turkey,TUR,2012,28
Turkey,TUR,2013,34
Turkey,TUR,2014,32
Turkey,TUR,2015,25
UK,GBR,1681,0
UK,GBR,1682,0
UK,GBR,1683,0
UK,GBR,1684,0
UK,GBR,1685,0
UK,GBR,1686,0
UK,GBR,1687,0
UK,GBR,1688,0
UK,GBR,1689,0
UK,GBR,1690,0
UK,GBR,1691,0
UK,GBR,1692,0
UK,GBR,1693,0
UK,GBR,1694,0
UK,GBR,1695,0
UK,GBR,1696,0
UK,GBR,1697,0
UK,GBR,1698,0
UK,GBR,1699,0
UK,GBR,1700,0
UK,GBR,1701,0
UK,GBR,1702,0
UK,GBR,1703,0
UK,GBR,1704,0
